timestamp,final_value
2026-01-10 13:56:19.082685+00:00,24.4375
2026-01-10 13:26:19.732368+00:00,24.8125
2026-01-10 13:18:44.979465+00:00,24.375
2026-01-10 13:03:44.501339+00:00,24.3125
2026-01-10 12:48:43.694570+00:00,24.3125
2026-01-10 12:33:43.544371+00:00,24.25
2026-01-10 12:18:43.030302+00:00,24.5
2026-01-10 12:03:42.259055+00:00,24.375
2026-01-10 11:48:42.108560+00:00,24.375
2026-01-10 11:33:41.336464+00:00,24.3125
2026-01-10 11:18:41.185510+00:00,24.4375
2026-01-10 11:03:40.415152+00:00,24.4375
2026-01-10 10:48:40.267031+00:00,24.375
2026-01-10 10:33:39.494535+00:00,24.3125
2026-01-10 10:18:39.343284+00:00,24.375
2026-01-10 10:03:38.571301+00:00,24.375
2026-01-10 09:48:38.416289+00:00,24.375
2026-01-10 09:33:37.645708+00:00,24.375
2026-01-10 09:18:37.491903+00:00,24.3125
2026-01-10 09:03:37.030466+00:00,24.25
2026-01-10 08:48:36.570542+00:00,24.25
2026-01-10 08:33:36.059576+00:00,24.25
2026-01-10 08:18:35.283457+00:00,24.25
2026-01-10 08:03:35.134542+00:00,24.1875
2026-01-10 07:48:34.266209+00:00,24.1875
2026-01-10 07:33:34.111466+00:00,24.1875
2026-01-10 07:18:33.603098+00:00,24.1875
2026-01-10 07:03:32.823912+00:00,24.1875
2026-01-10 06:48:32.314546+00:00,24.1875
2026-01-10 06:33:31.805469+00:00,24.1875
2026-01-10 06:18:31.387068+00:00,24.1875
2026-01-10 06:03:31.135343+00:00,24.1875
2026-01-10 05:48:30.435220+00:00,24.1875
2026-01-10 05:33:30.109587+00:00,24.1875
2026-01-10 05:18:29.597233+00:00,24.25
2026-01-10 05:03:29.083726+00:00,24.25
2026-01-10 04:48:28.311580+00:00,24.25
2026-01-10 04:33:27.803318+00:00,24.1875
2026-01-10 04:18:27.545409+00:00,24.25
2026-01-10 04:03:26.772076+00:00,24.25
2026-01-10 03:48:26.258563+00:00,24.3125
2026-01-10 03:33:25.751453+00:00,24.3125
2026-01-10 03:18:25.495515+00:00,24.25
2026-01-10 03:03:24.804468+00:00,24.1875
2026-01-10 02:48:24.467061+00:00,24.25
2026-01-10 02:33:23.953128+00:00,24.3125
2026-01-10 02:18:23.078113+00:00,24.3125
2026-01-10 02:03:22.566463+00:00,24.375
2026-01-10 01:48:22.055224+00:00,24.375
2026-01-10 01:33:22.053456+00:00,24.5625
2026-01-10 01:18:21.034458+00:00,24.25
2026-01-10 01:03:20.515047+00:00,24.3125
2026-01-10 00:48:19.996912+00:00,24.25
2026-01-10 00:33:19.488418+00:00,24.25
2026-01-10 00:18:18.974566+00:00,24.25
2026-01-10 00:03:18.562611+00:00,24.3125
2026-01-09 23:48:18.559590+00:00,24.3125
2026-01-09 23:33:18.923325+00:00,24.3125
2026-01-09 23:18:18.659060+00:00,24.25
2026-01-09 23:03:18.657465+00:00,24.25
2026-01-09 22:33:18.835562+00:00,24.25
2026-01-09 22:18:18.761900+00:00,24.3125
2026-01-09 22:03:19.117075+00:00,24.3125
2026-01-09 21:48:19.116563+00:00,24.375
2026-01-09 21:33:18.868472+00:00,24.5625
2026-01-09 21:18:19.516242+00:00,25.5625
